2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:28:27.205646708Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205648918Z   - include: ""
2025-07-15T19:28:27.205651238Z     chart:
2025-07-15T19:28:27.205653678Z       name: Event bus bytes read
2025-07-15T19:28:27.205655798Z       unit: bytes
2025-07-15T19:28:27.205657928Z       unitScale: 0
2025-07-15T19:28:27.205660078Z       spans: 6
2025-07-15T19:28:27.205662088Z       startCollapsed: false
2025-07-15T19:28:27.205664078Z       chartType: null
2025-07-15T19:28:27.205666078Z       min: null
2025-07-15T19:28:27.205668078Z       max: null
2025-07-15T19:28:27.205670118Z       metricName: vertx_eventbus_bytesRead
2025-07-15T19:28:27.205672128Z       metrics: []
2025-07-15T19:28:27.205674328Z       dataType: histogram
2025-07-15T19:28:27.205681838Z       aggregator: ""
2025-07-15T19:28:27.205683888Z       aggregations:
2025-07-15T19:28:27.205685928Z       - label: address
2025-07-15T19:28:27.205688638Z         displayName: Eventbus address
2025-07-15T19:28:27.205691098Z         singleSelection: false
2025-07-15T19:28:27.205693438Z       xAxis: null
2025-07-15T19:28:27.205695978Z       groupLabels: []
2025-07-15T19:28:27.205698548Z       sortLabel: ""
2025-07-15T19:28:27.205700648Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205702878Z   - include: ""
2025-07-15T19:28:27.205704918Z     chart:
2025-07-15T19:28:27.205707018Z       name: Event bus bytes written
2025-07-15T19:28:27.205709178Z       unit: bytes
2025-07-15T19:28:27.205711278Z       unitScale: 0
2025-07-15T19:28:27.205713378Z       spans: 6
2025-07-15T19:28:27.205715538Z       startCollapsed: false
2025-07-15T19:28:27.205717488Z       chartType: null
2025-07-15T19:28:27.205719428Z       min: null
2025-07-15T19:28:27.205721438Z       max: null
2025-07-15T19:28:27.205723488Z       metricName: vertx_eventbus_bytesWritten
2025-07-15T19:28:27.205725748Z       metrics: []
2025-07-15T19:28:27.205727688Z       dataType: histogram
2025-07-15T19:28:27.205729788Z       aggregator: ""
2025-07-15T19:28:27.205731928Z       aggregations:
2025-07-15T19:28:27.205734338Z       - label: address
2025-07-15T19:28:27.205736698Z         displayName: Eventbus address
2025-07-15T19:28:27.205738538Z         singleSelection: false
2025-07-15T19:28:27.205740138Z       xAxis: null
2025-07-15T19:28:27.205741938Z       groupLabels: []
2025-07-15T19:28:27.205743728Z       sortLabel: ""
2025-07-15T19:28:27.205745528Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205747348Z   externalLinks: []
2025-07-15T19:28:27.205749088Z   rows: 0
2025-07-15T19:28:27.205750878Z - name: go
2025-07-15T19:28:27.205752438Z   title: Go Metrics
2025-07-15T19:28:27.205753968Z   runtime: Go
2025-07-15T19:28:27.205755518Z   discoverOn: go_info
2025-07-15T19:28:27.205757048Z   items:
2025-07-15T19:28:27.205758608Z   - include: ""
2025-07-15T19:28:27.205760228Z     chart:
2025-07-15T19:28:27.205761788Z       name: CPU ratio
2025-07-15T19:28:27.205766268Z       unit: ""
2025-07-15T19:28:27.205767878Z       unitScale: 0
2025-07-15T19:28:27.205769448Z       spans: 4
2025-07-15T19:28:27.205771178Z       startCollapsed: false
2025-07-15T19:28:27.205772718Z       chartType: null
2025-07-15T19:28:27.205774538Z       min: null
2025-07-15T19:28:27.205776468Z       max: null
2025-07-15T19:28:27.205778528Z       metricName: container_cpu_usage_seconds_total
2025-07-15T19:28:27.205780398Z       metrics: []
2025-07-15T19:28:27.205782078Z       dataType: rate
2025-07-15T19:28:27.205783889Z       aggregator: ""
2025-07-15T19:28:27.205785609Z       aggregations:
2025-07-15T19:28:27.205787389Z       - label: pod_name
2025-07-15T19:28:27.205788929Z         displayName: Pod
2025-07-15T19:28:27.205790689Z         singleSelection: false
2025-07-15T19:28:27.205792419Z       xAxis: null
2025-07-15T19:28:27.205794129Z       groupLabels: []
2025-07-15T19:28:27.205795739Z       sortLabel: ""
2025-07-15T19:28:27.205797479Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205798999Z   - include: ""
2025-07-15T19:28:27.205800529Z     chart:
2025-07-15T19:28:27.205802059Z       name: RSS Memory
2025-07-15T19:28:27.205803699Z       unit: bytes
2025-07-15T19:28:27.205805269Z       unitScale: 0
2025-07-15T19:28:27.205806849Z       spans: 4
2025-07-15T19:28:27.205808479Z       startCollapsed: false
2025-07-15T19:28:27.205813259Z       chartType: null
2025-07-15T19:28:27.205814809Z       min: null
2025-07-15T19:28:27.205816359Z       max: null
2025-07-15T19:28:27.205817909Z       metricName: process_resident_memory_bytes
2025-07-15T19:28:27.205819679Z       metrics: []
2025-07-15T19:28:27.205821489Z       dataType: raw
2025-07-15T19:28:27.205823029Z       aggregator: ""
2025-07-15T19:28:27.205824959Z       aggregations:
2025-07-15T19:28:27.205826589Z       - label: pod_name
2025-07-15T19:28:27.205828489Z         displayName: Pod
2025-07-15T19:28:27.205830759Z         singleSelection: false
2025-07-15T19:28:27.205832589Z       xAxis: null
2025-07-15T19:28:27.205838699Z       groupLabels: []
2025-07-15T19:28:27.205840479Z       sortLabel: ""
2025-07-15T19:28:27.205842039Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205843569Z   - include: ""
2025-07-15T19:28:27.205845119Z     chart:
2025-07-15T19:28:27.205846649Z       name: Goroutines
2025-07-15T19:28:27.205848189Z       unit: ""
2025-07-15T19:28:27.205849999Z       unitScale: 0
2025-07-15T19:28:27.205851529Z       spans: 4
2025-07-15T19:28:27.205853069Z       startCollapsed: false
2025-07-15T19:28:27.205854599Z       chartType: null
2025-07-15T19:28:27.205856199Z       min: null
2025-07-15T19:28:27.205857999Z       max: null
2025-07-15T19:28:27.205859539Z       metricName: go_goroutines
2025-07-15T19:28:27.205861079Z       metrics: []
2025-07-15T19:28:27.205862629Z       dataType: raw
2025-07-15T19:28:27.205864459Z       aggregator: ""
2025-07-15T19:28:27.205866269Z       aggregations:
2025-07-15T19:28:27.205868059Z       - label: pod_name
2025-07-15T19:28:27.205869669Z         displayName: Pod
2025-07-15T19:28:27.205871429Z         singleSelection: false
2025-07-15T19:28:27.205873249Z       xAxis: null
2025-07-15T19:28:27.205874769Z       groupLabels: []
2025-07-15T19:28:27.205876519Z       sortLabel: ""
2025-07-15T19:28:27.205878229Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205880029Z   - include: ""
2025-07-15T19:28:27.205881639Z     chart:
2025-07-15T19:28:27.205883459Z       name: Heap allocation rate
2025-07-15T19:28:27.205885099Z       unit: bytes/s
2025-07-15T19:28:27.205886629Z       unitScale: 0
2025-07-15T19:28:27.205888159Z       spans: 4
2025-07-15T19:28:27.205889849Z       startCollapsed: false
2025-07-15T19:28:27.205891379Z       chartType: null
2025-07-15T19:28:27.205892979Z       min: null
2025-07-15T19:28:27.205894509Z       max: null
2025-07-15T19:28:27.205896049Z       metricName: go_memstats_alloc_bytes_total
2025-07-15T19:28:27.205897959Z       metrics: []
2025-07-15T19:28:27.205899489Z       dataType: rate
2025-07-15T19:28:27.205901069Z       aggregator: ""
2025-07-15T19:28:27.205902659Z       aggregations:
2025-07-15T19:28:27.205904249Z       - label: pod_name
2025-07-15T19:28:27.205906039Z         displayName: Pod
2025-07-15T19:28:27.205907949Z         singleSelection: false
2025-07-15T19:28:27.205909679Z       xAxis: null
2025-07-15T19:28:27.205911469Z       groupLabels: []
2025-07-15T19:28:27.205913109Z       sortLabel: ""
2025-07-15T19:28:27.205914819Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205916569Z   - include: ""
2025-07-15T19:28:27.205918309Z     chart:
2025-07-15T19:28:27.205920209Z       name: GC rate
2025-07-15T19:28:27.205921739Z       unit: ""
2025-07-15T19:28:27.205923459Z       unitScale: 0
2025-07-15T19:28:27.205924999Z       spans: 4
2025-07-15T19:28:27.205926969Z       startCollapsed: false
2025-07-15T19:28:27.205931089Z       chartType: null
2025-07-15T19:28:27.205932719Z       min: null
2025-07-15T19:28:27.205934260Z       max: null
2025-07-15T19:28:27.205935840Z       metricName: go_gc_duration_seconds_count
2025-07-15T19:28:27.205937380Z       metrics: []
2025-07-15T19:28:27.205939030Z       dataType: rate
2025-07-15T19:28:27.205940550Z       aggregator: ""
2025-07-15T19:28:27.205942080Z       aggregations:
2025-07-15T19:28:27.205943600Z       - label: pod_name
2025-07-15T19:28:27.205945170Z         displayName: Pod
2025-07-15T19:28:27.205946740Z         singleSelection: false
2025-07-15T19:28:27.205948540Z       xAxis: null
2025-07-15T19:28:27.205950350Z       groupLabels: []
2025-07-15T19:28:27.205951870Z       sortLabel: ""
2025-07-15T19:28:27.205953460Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205955050Z   - include: ""
2025-07-15T19:28:27.205956860Z     chart:
2025-07-15T19:28:27.205958750Z       name: Next GC
2025-07-15T19:28:27.205960270Z       unit: bytes
2025-07-15T19:28:27.205962160Z       unitScale: 0
2025-07-15T19:28:27.205964400Z       spans: 4
2025-07-15T19:28:27.205966210Z       startCollapsed: false
2025-07-15T19:28:27.205968110Z       chartType: null
2025-07-15T19:28:27.205969640Z       min: null
2025-07-15T19:28:27.205971450Z       max: null
2025-07-15T19:28:27.205973170Z       metricName: go_memstats_next_gc_bytes
2025-07-15T19:28:27.205974700Z       metrics: []
2025-07-15T19:28:27.205976290Z       dataType: raw
2025-07-15T19:28:27.205977810Z       aggregator: ""
2025-07-15T19:28:27.205979340Z       aggregations:
2025-07-15T19:28:27.205982250Z       - label: pod_name
2025-07-15T19:28:27.205983850Z         displayName: Pod
2025-07-15T19:28:27.205985410Z         singleSelection: false
2025-07-15T19:28:27.205987080Z       xAxis: null
2025-07-15T19:28:27.205988650Z       groupLabels: []
2025-07-15T19:28:27.205990270Z       sortLabel: ""
2025-07-15T19:28:27.205991800Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205993390Z   externalLinks: []
2025-07-15T19:28:27.205995120Z   rows: 0
2025-07-15T19:28:27.205996900Z - name: thorntail
2025-07-15T19:28:27.205998550Z   title: Thorntail Metrics
2025-07-15T19:28:27.206000280Z   runtime: Thorntail
2025-07-15T19:28:27.206002120Z   discoverOn: vendor:loaded_modules
2025-07-15T19:28:27.206003710Z   items:
2025-07-15T19:28:27.206005600Z   - include: microprofile-1.1
2025-07-15T19:28:27.206007480Z     chart:
2025-07-15T19:28:27.206009080Z       name: ""
2025-07-15T19:28:27.206010900Z       unit: ""
2025-07-15T19:28:27.206012460Z       unitScale: 0
2025-07-15T19:28:27.206014340Z       spans: 0
2025-07-15T19:28:27.206016140Z       startCollapsed: false
2025-07-15T19:28:27.206017680Z       chartType: null
2025-07-15T19:28:27.206019220Z       min: null
2025-07-15T19:28:27.206020820Z       max: null
2025-07-15T19:28:27.206022560Z       metricName: ""
2025-07-15T19:28:27.206024090Z       metrics: []
2025-07-15T19:28:27.206025910Z       dataType: ""
2025-07-15T19:28:27.206027850Z       aggregator: ""
2025-07-15T19:28:27.206029370Z       aggregations: []
2025-07-15T19:28:27.206030940Z       xAxis: null
2025-07-15T19:28:27.206032460Z       groupLabels: []
2025-07-15T19:28:27.206034020Z       sortLabel: ""
2025-07-15T19:28:27.206035560Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206037080Z   - include: ""
2025-07-15T19:28:27.206038620Z     chart:
2025-07-15T19:28:27.206040180Z       name: Loaded modules
2025-07-15T19:28:27.206041710Z       unit: ""
2025-07-15T19:28:27.206043480Z       unitScale: 0
2025-07-15T19:28:27.206047720Z       spans: 6
2025-07-15T19:28:27.206049430Z       startCollapsed: false
2025-07-15T19:28:27.206051210Z       chartType: null
2025-07-15T19:28:27.206052940Z       min: null
2025-07-15T19:28:27.206054750Z       max: null
2025-07-15T19:28:27.206056810Z       metricName: vendor:loaded_modules
2025-07-15T19:28:27.206058410Z       metrics: []
2025-07-15T19:28:27.206060200Z       dataType: raw
2025-07-15T19:28:27.206061730Z       aggregator: ""
2025-07-15T19:28:27.206063330Z       aggregations: []
2025-07-15T19:28:27.206065120Z       xAxis: null
2025-07-15T19:28:27.206066970Z       groupLabels: []
2025-07-15T19:28:27.206068560Z       sortLabel: ""
2025-07-15T19:28:27.206070470Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206072010Z   externalLinks: []
2025-07-15T19:28:27.206073540Z   rows: 0
2025-07-15T19:28:27.206075320Z - name: vertx-client
2025-07-15T19:28:27.206076860Z   title: Vert.x Client Metrics
2025-07-15T19:28:27.206078380Z   runtime: Vert.x
2025-07-15T19:28:27.206080090Z   discoverOn: vertx_http_client_connections
2025-07-15T19:28:27.206082000Z   items:
2025-07-15T19:28:27.206084131Z   - include: ""
2025-07-15T19:28:27.206085671Z     chart:
2025-07-15T19:28:27.206087331Z       name: Client response time
2025-07-15T19:28:27.206088881Z       unit: seconds
2025-07-15T19:28:27.206090451Z       unitScale: 0
2025-07-15T19:28:27.206091981Z       spans: 6
2025-07-15T19:28:27.206093501Z       startCollapsed: false
2025-07-15T19:28:27.206095031Z       chartType: null
2025-07-15T19:28:27.206096651Z       min: null
2025-07-15T19:28:27.206098381Z       max: null
2025-07-15T19:28:27.206100011Z       metricName: vertx_http_client_responseTime_seconds
2025-07-15T19:28:27.206101641Z       metrics: []
2025-07-15T19:28:27.206103391Z       dataType: histogram
2025-07-15T19:28:27.206104971Z       aggregator: ""
2025-07-15T19:28:27.206106581Z       aggregations:
2025-07-15T19:28:27.206108131Z       - label: path
2025-07-15T19:28:27.206109801Z         displayName: Path
2025-07-15T19:28:27.206111441Z         singleSelection: false
2025-07-15T19:28:27.206112971Z       - label: method
2025-07-15T19:28:27.206114551Z         displayName: Method
2025-07-15T19:28:27.206116161Z         singleSelection: false
2025-07-15T19:28:27.206117921Z       xAxis: null
2025-07-15T19:28:27.206119681Z       groupLabels: []
2025-07-15T19:28:27.206121341Z       sortLabel: ""
2025-07-15T19:28:27.206122981Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206124511Z   - include: ""
2025-07-15T19:28:27.206126121Z     chart:
2025-07-15T19:28:27.206127661Z       name: Client request count rate
2025-07-15T19:28:27.206129221Z       unit: ops
2025-07-15T19:28:27.206130781Z       unitScale: 0
2025-07-15T19:28:27.206132421Z       spans: 6
2025-07-15T19:28:27.206134001Z       startCollapsed: false
2025-07-15T19:28:27.206135571Z       chartType: null
2025-07-15T19:28:27.206137101Z       min: null
2025-07-15T19:28:27.206138621Z       max: null
2025-07-15T19:28:27.206140161Z       metricName: vertx_http_client_requestCount_total
2025-07-15T19:28:27.206141771Z       metrics: []
2025-07-15T19:28:27.206143481Z       dataType: rate
2025-07-15T19:28:27.206145131Z       aggregator: ""
2025-07-15T19:28:27.206147031Z       aggregations:
2025-07-15T19:28:27.206149041Z       - label: path
2025-07-15T19:28:27.206150741Z         displayName: Path
2025-07-15T19:28:27.206152531Z         singleSelection: false
2025-07-15T19:28:27.206154331Z       - label: method
2025-07-15T19:28:27.206156121Z         displayName: Method
2025-07-15T19:28:27.206164821Z         singleSelection: false
2025-07-15T19:28:27.206166691Z       xAxis: null
2025-07-15T19:28:27.206168341Z       groupLabels: []
2025-07-15T19:28:27.206169951Z       sortLabel: ""
2025-07-15T19:28:27.206171651Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206173171Z   - include: ""
2025-07-15T19:28:27.206174711Z     chart:
2025-07-15T19:28:27.206176251Z       name: Client active connections
2025-07-15T19:28:27.206177791Z       unit: ""
2025-07-15T19:28:27.206179331Z       unitScale: 0
2025-07-15T19:28:27.206181041Z       spans: 6
2025-07-15T19:28:27.206182581Z       startCollapsed: false
2025-07-15T19:28:27.206184101Z       chartType: null
2025-07-15T19:28:27.206185641Z       min: null
2025-07-15T19:28:27.206187271Z       max: null
2025-07-15T19:28:27.206189061Z       metricName: vertx_http_client_connections
2025-07-15T19:28:27.206190811Z       metrics: []
2025-07-15T19:28:27.206192811Z       dataType: raw
2025-07-15T19:28:27.206194481Z       aggregator: ""
2025-07-15T19:28:27.206196281Z       aggregations: []
2025-07-15T19:28:27.206198111Z       xAxis: null
2025-07-15T19:28:27.206199811Z       groupLabels: []
2025-07-15T19:28:27.206201611Z       sortLabel: ""
2025-07-15T19:28:27.206203451Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206205271Z   - include: ""
2025-07-15T19:28:27.206206811Z     chart:
2025-07-15T19:28:27.206208701Z       name: Client active websockets
2025-07-15T19:28:27.206210251Z       unit: ""
2025-07-15T19:28:27.206211791Z       unitScale: 0
2025-07-15T19:28:27.206213341Z       spans: 6
2025-07-15T19:28:27.206214881Z       startCollapsed: false
2025-07-15T19:28:27.206216411Z       chartType: null
2025-07-15T19:28:27.206218091Z       min: null
2025-07-15T19:28:27.206219661Z       max: null
2025-07-15T19:28:27.206221461Z       metricName: vertx_http_client_wsConnections
2025-07-15T19:28:27.206223011Z       metrics: []
2025-07-15T19:28:27.206224541Z       dataType: raw
2025-07-15T19:28:27.206226071Z       aggregator: ""
2025-07-15T19:28:27.206227601Z       aggregations: []
2025-07-15T19:28:27.206229141Z       xAxis: null
2025-07-15T19:28:27.206230681Z       groupLabels: []
2025-07-15T19:28:27.206232212Z       sortLabel: ""
2025-07-15T19:28:27.206233762Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206235352Z   - include: ""
2025-07-15T19:28:27.206237152Z     chart:
2025-07-15T19:28:27.206239502Z       name: Client bytes sent
2025-07-15T19:28:27.206241042Z       unit: bytes
2025-07-15T19:28:27.206242832Z       unitScale: 0
2025-07-15T19:28:27.206244662Z       spans: 6
2025-07-15T19:28:27.206246422Z       startCollapsed: false
2025-07-15T19:28:27.206248282Z       chartType: null
2025-07-15T19:28:27.206250142Z       min: null
2025-07-15T19:28:27.206251942Z       max: null
2025-07-15T19:28:27.206253762Z       metricName: vertx_http_client_bytesSent
2025-07-15T19:28:27.206255302Z       metrics: []
2025-07-15T19:28:27.206257022Z       dataType: histogram
2025-07-15T19:28:27.206258552Z       aggregator: ""
2025-07-15T19:28:27.206260082Z       aggregations: []
2025-07-15T19:28:27.206261782Z       xAxis: null
2025-07-15T19:28:27.206263312Z       groupLabels: []
2025-07-15T19:28:27.206264842Z       sortLabel: ""
2025-07-15T19:28:27.206266372Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206267892Z   - include: ""
2025-07-15T19:28:27.206269452Z     chart:
2025-07-15T19:28:27.206271042Z       name: Client bytes received
2025-07-15T19:28:27.206273152Z       unit: bytes
2025-07-15T19:28:27.206279332Z       unitScale: 0
2025-07-15T19:28:27.206281062Z       spans: 6
2025-07-15T19:28:27.206282872Z       startCollapsed: false
2025-07-15T19:28:27.206284482Z       chartType: null
2025-07-15T19:28:27.206286242Z       min: null
2025-07-15T19:28:27.206288082Z       max: null
2025-07-15T19:28:27.206289912Z       metricName: vertx_http_client_bytesReceived
2025-07-15T19:28:27.206291762Z       metrics: []
2025-07-15T19:28:27.206293722Z       dataType: histogram
2025-07-15T19:28:27.206295262Z       aggregator: ""
2025-07-15T19:28:27.206296902Z       aggregations: []
2025-07-15T19:28:27.206298592Z       xAxis: null
2025-07-15T19:28:27.206300322Z       groupLabels: []
2025-07-15T19:28:27.206301862Z       sortLabel: ""
2025-07-15T19:28:27.206303452Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206305172Z   externalLinks: []
2025-07-15T19:28:27.206306792Z   rows: 0
2025-07-15T19:28:27.206308382Z - name: vertx-pool
2025-07-15T19:28:27.206310132Z   title: Vert.x Pools Metrics
